iteration,N,M_min,M_max,M_ratio,alpha_true,fit_method,alpha_fit,alpha_uncertainty,convergence_status,timestamp,runtime_ms,r_squared
0,500,0.1,100.0,1000.0,2.35,mle,2.2876951615096046,0.05758747830866093,True,2026-02-03T10:10:45.758859,0.10180473327636719,
0,500,0.1,100.0,1000.0,2.35,ls,2.111556763242686,0.05841888954398486,True,2026-02-03T10:10:45.758871,0.5047321319580078,0.9916506539524121
1,500,0.1,100.0,1000.0,2.35,mle,2.3039971556905474,0.05831652565180881,True,2026-02-03T10:10:45.759444,0.0591278076171875,
1,500,0.1,100.0,1000.0,2.35,ls,2.1999810127340083,0.12108585934398836,True,2026-02-03T10:10:45.759452,0.39768218994140625,0.9649229646866928
2,500,0.1,100.0,1000.0,2.35,mle,2.3139508902237513,0.058761670192733435,True,2026-02-03T10:10:45.759929,0.04839897155761719,
2,500,0.1,100.0,1000.0,2.35,ls,2.2490867717838725,0.07242664911263365,True,2026-02-03T10:10:45.759937,0.3685951232910156,0.9897363020524463
3,500,0.1,100.0,1000.0,2.35,mle,2.3769430360087256,0.06157876459320902,True,2026-02-03T10:10:45.760414,0.04839897155761719,
3,500,0.1,100.0,1000.0,2.35,ls,2.327062590665444,0.11773505486061113,True,2026-02-03T10:10:45.760422,0.3695487976074219,0.9750414959837523
4,500,0.1,100.0,1000.0,2.35,mle,2.316137480776592,0.058859457495035655,True,2026-02-03T10:10:45.760890,0.048160552978515625,
4,500,0.1,100.0,1000.0,2.35,ls,2.202427985766712,0.08099164485501151,True,2026-02-03T10:10:45.760898,0.36025047302246094,0.985342599699326
5,500,0.1,100.0,1000.0,2.35,mle,2.2332430534547614,0.05515230600608506,True,2026-02-03T10:10:45.761368,0.04887580871582031,
5,500,0.1,100.0,1000.0,2.35,ls,1.9641332050364357,0.08782773800473113,True,2026-02-03T10:10:45.761376,0.362396240234375,0.9784788415987511
6,500,0.1,100.0,1000.0,2.35,mle,2.248415863322622,0.05583085469156938,True,2026-02-03T10:10:45.762005,0.0476837158203125,
6,500,0.1,100.0,1000.0,2.35,ls,2.0436988668774276,0.10479457908415929,True,2026-02-03T10:10:45.762014,0.5216598510742188,0.9718904541726645
7,500,0.1,100.0,1000.0,2.35,mle,2.3238563407602166,0.0592046554076794,True,2026-02-03T10:10:45.762669,0.05030632019042969,
7,500,0.1,100.0,1000.0,2.35,ls,2.0908788606212054,0.08869790047691577,True,2026-02-03T10:10:45.762681,0.5393028259277344,0.977140367519379
8,500,0.1,100.0,1000.0,2.35,mle,2.386348734571981,0.06199940022047524,True,2026-02-03T10:10:45.763318,0.0514984130859375,
8,500,0.1,100.0,1000.0,2.35,ls,2.2529964172576356,0.054409508158223846,True,2026-02-03T10:10:45.763327,0.5190372467041016,0.9947784735036863
9,500,0.1,100.0,1000.0,2.35,mle,2.222501706735052,0.054671938377381775,True,2026-02-03T10:10:45.763990,0.11324882507324219,
9,500,0.1,100.0,1000.0,2.35,ls,2.201591111672778,0.07875901481760632,True,2026-02-03T10:10:45.763999,0.48732757568359375,0.9873641466603532
10,500,0.1,100.0,1000.0,2.35,mle,2.3673129187782695,0.06114809265803719,True,2026-02-03T10:10:45.764543,0.10704994201660156,
10,500,0.1,100.0,1000.0,2.35,ls,2.0128706707530566,0.11411565857250537,True,2026-02-03T10:10:45.764551,0.3762245178222656,0.9628631922583145
11,500,0.1,100.0,1000.0,2.35,mle,2.272423745736039,0.056904519833013825,True,2026-02-03T10:10:45.765019,0.048160552978515625,
11,500,0.1,100.0,1000.0,2.35,ls,2.0746972093646465,0.07416501825467368,True,2026-02-03T10:10:45.765027,0.3609657287597656,0.9848970819074496
12,500,0.1,100.0,1000.0,2.35,mle,2.2324292143217868,0.05511591001360345,True,2026-02-03T10:10:45.765491,0.04673004150390625,
12,500,0.1,100.0,1000.0,2.35,ls,2.2345852165438127,0.06715132574111635,True,2026-02-03T10:10:45.765499,0.35858154296875,0.9910502477276137
13,500,0.1,100.0,1000.0,2.35,mle,2.275405900419159,0.05703788584483133,True,2026-02-03T10:10:45.766006,0.04696846008300781,
13,500,0.1,100.0,1000.0,2.35,ls,2.1155129218781465,0.1533426447426836,True,2026-02-03T10:10:45.766014,0.4019737243652344,0.9500821695512134
14,500,0.1,100.0,1000.0,2.35,mle,2.3778946443174185,0.061621321810532835,True,2026-02-03T10:10:45.766520,0.04696846008300781,
14,500,0.1,100.0,1000.0,2.35,ls,2.4024909835828567,0.05936231360813831,True,2026-02-03T10:10:45.766528,0.400543212890625,0.9939318721527074
15,500,0.1,100.0,1000.0,2.35,mle,2.3049045082155057,0.05835710369031607,True,2026-02-03T10:10:45.767020,0.047206878662109375,
15,500,0.1,100.0,1000.0,2.35,ls,2.135274196358135,0.07663402059462525,True,2026-02-03T10:10:45.767028,0.38623809814453125,0.9860292918335264
16,500,0.1,100.0,1000.0,2.35,mle,2.360100976474092,0.06082556479319823,True,2026-02-03T10:10:45.767497,0.04792213439941406,
16,500,0.1,100.0,1000.0,2.35,ls,2.2195839734650074,0.1420181554251446,True,2026-02-03T10:10:45.767506,0.3628730773925781,0.9606704474487193
17,500,0.1,100.0,1000.0,2.35,mle,2.3407230508954093,0.05995895761606091,True,2026-02-03T10:10:45.767968,0.04673004150390625,
17,500,0.1,100.0,1000.0,2.35,ls,2.0273962931031324,0.1001782783909952,True,2026-02-03T10:10:45.767976,0.35691261291503906,0.9761661835582978
18,500,0.1,100.0,1000.0,2.35,mle,2.3810144942766507,0.0617608457423017,True,2026-02-03T10:10:45.768439,0.0476837158203125,
18,500,0.1,100.0,1000.0,2.35,ls,2.5006788683000694,0.07016959800136562,True,2026-02-03T10:10:45.768447,0.3578662872314453,0.992963480199068
19,500,0.1,100.0,1000.0,2.35,mle,2.3606697191540773,0.060850999739081285,True,2026-02-03T10:10:45.768908,0.047206878662109375,
19,500,0.1,100.0,1000.0,2.35,ls,2.097604985236282,0.1117282483500078,True,2026-02-03T10:10:45.768916,0.3552436828613281,0.9724114650954426
20,500,0.1,100.0,1000.0,2.35,mle,2.4011094736658194,0.06265952054071447,True,2026-02-03T10:10:45.769380,0.047206878662109375,
20,500,0.1,100.0,1000.0,2.35,ls,2.003961941056312,0.10444884019947229,True,2026-02-03T10:10:45.769388,0.35881996154785156,0.9709842905250752
21,500,0.1,100.0,1000.0,2.35,mle,2.417958013936195,0.06341301016803852,True,2026-02-03T10:10:45.769895,0.0476837158203125,
21,500,0.1,100.0,1000.0,2.35,ls,2.3242840954745656,0.10775437121171981,True,2026-02-03T10:10:45.769903,0.4010200500488281,0.98102362094357
22,500,0.1,100.0,1000.0,2.35,mle,2.3041360693654216,0.058322738060209274,True,2026-02-03T10:10:45.770412,0.055789947509765625,
22,500,0.1,100.0,1000.0,2.35,ls,2.0831406597046738,0.09837442797831766,True,2026-02-03T10:10:45.770420,0.3635883331298828,0.971825331425893
23,500,0.1,100.0,1000.0,2.35,mle,2.496570480041894,0.06692866652986335,True,2026-02-03T10:10:45.770881,0.047206878662109375,
23,500,0.1,100.0,1000.0,2.35,ls,2.1951213919514103,0.1579948296949575,True,2026-02-03T10:10:45.770907,0.3554821014404297,0.9507468985091714
24,500,0.1,100.0,1000.0,2.35,mle,2.452365646195196,0.06495176626155734,True,2026-02-03T10:10:45.771377,0.04863739013671875,
24,500,0.1,100.0,1000.0,2.35,ls,2.1630190132626317,0.06513792759718443,True,2026-02-03T10:10:45.771385,0.3604888916015625,0.9901229103620423
25,500,0.1,100.0,1000.0,2.35,mle,2.415631629167536,0.0633089710783477,True,2026-02-03T10:10:45.771845,0.04792213439941406,
25,500,0.1,100.0,1000.0,2.35,ls,2.1739833493245415,0.10256043325596838,True,2026-02-03T10:10:45.771853,0.354766845703125,0.9803629313749767
26,500,0.1,100.0,1000.0,2.35,mle,2.519469421220342,0.06795273831161892,True,2026-02-03T10:10:45.772311,0.04696846008300781,
26,500,0.1,100.0,1000.0,2.35,ls,2.379560446653972,0.03750925230757073,True,2026-02-03T10:10:45.772319,0.3521442413330078,0.997768711526004
27,500,0.1,100.0,1000.0,2.35,mle,2.321141681890971,0.05908325217233228,True,2026-02-03T10:10:45.772779,0.04649162292480469,
27,500,0.1,100.0,1000.0,2.35,ls,2.059376677839693,0.10621837302248452,True,2026-02-03T10:10:45.772787,0.35572052001953125,0.9690641893626597
28,500,0.1,100.0,1000.0,2.35,mle,2.331605939542706,0.059551228001199316,True,2026-02-03T10:10:45.773248,0.04649162292480469,
28,500,0.1,100.0,1000.0,2.35,ls,2.0870908374689603,0.10210678140570882,True,2026-02-03T10:10:45.773257,0.3566741943359375,0.9789130818615656
29,500,0.1,100.0,1000.0,2.35,mle,2.3443484877395857,0.060121092080695125,True,2026-02-03T10:10:45.773752,0.04649162292480469,
29,500,0.1,100.0,1000.0,2.35,ls,2.2657383586420097,0.05088057521821856,True,2026-02-03T10:10:45.773761,0.3902912139892578,0.9949823554841896
30,500,0.1,100.0,1000.0,2.35,mle,2.2932724381223863,0.05783690170137092,True,2026-02-03T10:10:45.774229,0.048160552978515625,
30,500,0.1,100.0,1000.0,2.35,ls,2.0287889773944348,0.07773970142705464,True,2026-02-03T10:10:45.774237,0.3612041473388672,0.9826855853076285
31,500,0.1,100.0,1000.0,2.35,mle,2.2937534949528766,0.05785841521685126,True,2026-02-03T10:10:45.774714,0.04673004150390625,
31,500,0.1,100.0,1000.0,2.35,ls,2.1618974807660147,0.1272042626201716,True,2026-02-03T10:10:45.774723,0.37169456481933594,0.9665379868162738
32,500,0.1,100.0,1000.0,2.35,mle,2.391814541348115,0.06224383853054153,True,2026-02-03T10:10:45.775311,0.047206878662109375,
32,500,0.1,100.0,1000.0,2.35,ls,2.2721498191532583,0.06394832359188136,True,2026-02-03T10:10:45.775323,0.47969818115234375,0.9921411704172998
33,500,0.1,100.0,1000.0,2.35,mle,2.3571868562372016,0.06069524137431234,True,2026-02-03T10:10:45.775942,0.06556510925292969,
33,500,0.1,100.0,1000.0,2.35,ls,2.253150346769878,0.10654491585965027,True,2026-02-03T10:10:45.775949,0.4611015319824219,0.9759937222317654
34,500,0.1,100.0,1000.0,2.35,mle,2.3411867569353584,0.05997969518059897,True,2026-02-03T10:10:45.776433,0.0476837158203125,
34,500,0.1,100.0,1000.0,2.35,ls,2.1359985794462917,0.14985391407057308,True,2026-02-03T10:10:45.776445,0.3752708435058594,0.9575817607309651
35,500,0.1,100.0,1000.0,2.35,mle,2.4101616825505228,0.06306434762896895,True,2026-02-03T10:10:45.776985,0.05173683166503906,
35,500,0.1,100.0,1000.0,2.35,ls,2.0259414098890183,0.12064501164854044,True,2026-02-03T10:10:45.776993,0.4019737243652344,0.9624561660112929
36,500,0.1,100.0,1000.0,2.35,mle,2.4565047750560276,0.06513687373156635,True,2026-02-03T10:10:45.777454,0.0476837158203125,
36,500,0.1,100.0,1000.0,2.35,ls,2.2792020654729397,0.10293193478549499,True,2026-02-03T10:10:45.777462,0.35572052001953125,0.980012150397791
37,500,0.1,100.0,1000.0,2.35,mle,2.293972017180173,0.057868187827947844,True,2026-02-03T10:10:45.778004,0.04696846008300781,
37,500,0.1,100.0,1000.0,2.35,ls,2.094925662253845,0.08462749939371078,True,2026-02-03T10:10:45.778012,0.4353523254394531,0.9823659619129229
38,500,0.1,100.0,1000.0,2.35,mle,2.374147470828026,0.06145374311761751,True,2026-02-03T10:10:45.778477,0.047206878662109375,
38,500,0.1,100.0,1000.0,2.35,ls,2.24038897197995,0.08018155887579802,True,2026-02-03T10:10:45.778487,0.3597736358642578,0.9861062798129555
39,500,0.1,100.0,1000.0,2.35,mle,2.4087070298791913,0.06299929358383398,True,2026-02-03T10:10:45.779055,0.05459785461425781,
39,500,0.1,100.0,1000.0,2.35,ls,2.339500944363976,0.04023589300768152,True,2026-02-03T10:10:45.779064,0.3867149353027344,0.9970508412968652
40,500,0.1,100.0,1000.0,2.35,mle,2.3482898423430982,0.060297354817032835,True,2026-02-03T10:10:45.779575,0.04792213439941406,
40,500,0.1,100.0,1000.0,2.35,ls,2.2183615225690607,0.07403672577898256,True,2026-02-03T10:10:45.779583,0.4029273986816406,0.9878958690023806
41,500,0.1,100.0,1000.0,2.35,mle,2.3608763359139346,0.060860239921487924,True,2026-02-03T10:10:45.780258,0.11539459228515625,
41,500,0.1,100.0,1000.0,2.35,ls,2.0026668071781546,0.1358634856076406,True,2026-02-03T10:10:45.780267,0.49877166748046875,0.9560006469029355
42,500,0.1,100.0,1000.0,2.35,mle,2.2978353324287237,0.058040960538233266,True,2026-02-03T10:10:45.780831,0.1308917999267578,
42,500,0.1,100.0,1000.0,2.35,ls,2.245980391259355,0.09397572055059662,True,2026-02-03T10:10:45.780839,0.370025634765625,0.9844878400655723
43,500,0.1,100.0,1000.0,2.35,mle,2.414746002779249,0.06326936466221013,True,2026-02-03T10:10:45.781303,0.04744529724121094,
43,500,0.1,100.0,1000.0,2.35,ls,2.2883607295364654,0.047507802229386796,True,2026-02-03T10:10:45.781321,0.35762786865234375,0.9961359562654993
44,500,0.1,100.0,1000.0,2.35,mle,2.3123843771063433,0.05869161359637004,True,2026-02-03T10:10:45.781792,0.04935264587402344,
44,500,0.1,100.0,1000.0,2.35,ls,2.204676161759438,0.057260387390003324,True,2026-02-03T10:10:45.781800,0.3600120544433594,0.9939656176758184
45,500,0.1,100.0,1000.0,2.35,mle,2.376497688660506,0.061558848054324655,True,2026-02-03T10:10:45.782260,0.046253204345703125,
45,500,0.1,100.0,1000.0,2.35,ls,2.2525212615799233,0.10981309158993016,True,2026-02-03T10:10:45.782267,0.3561973571777344,0.9722707014327642
46,500,0.1,100.0,1000.0,2.35,mle,2.436480029130642,0.06424133986913987,True,2026-02-03T10:10:45.782726,0.04696846008300781,
46,500,0.1,100.0,1000.0,2.35,ls,2.3044212879168793,0.1082758952304614,True,2026-02-03T10:10:45.782735,0.3535747528076172,0.9783998782387662
47,500,0.1,100.0,1000.0,2.35,mle,2.353933385356939,0.06054974173329067,True,2026-02-03T10:10:45.783221,0.04744529724121094,
47,500,0.1,100.0,1000.0,2.35,ls,2.373041447279982,0.05978591790613594,True,2026-02-03T10:10:45.783229,0.37980079650878906,0.994319902409106
48,500,0.1,100.0,1000.0,2.35,mle,2.201354055042584,0.05372618664240484,True,2026-02-03T10:10:45.783789,0.04696846008300781,
48,500,0.1,100.0,1000.0,2.35,ls,2.1343920680917075,0.09566853678768492,True,2026-02-03T10:10:45.783806,0.4546642303466797,0.9783783230735759
49,500,0.1,100.0,1000.0,2.35,mle,2.455063804273872,0.06507243155911653,True,2026-02-03T10:10:45.784277,0.047206878662109375,
